1112.0,1116.0,0.47085410639216096
1112.0,1124.0,0.35269488824645145
1112.0,1137.0,0.6251621462706916
1112.0,1139.0,0.464566942911699
1112.0,1153.0,0.30493132521881017
1112.0,1166.0,0.4726126942826684
1112.0,1173.0,0.5302154372330494
1112.0,1181.0,0.31694810648588345
1112.0,1190.0,0.4206542067006078
1112.0,1195.0,0.705178842940022
1112.0,1196.0,0.4306354345214495
1112.0,1199.0,0.3387153260669885
1112.0,1211.0,0.30989402647100905
1112.0,1233.0,0.7004061659485956
1112.0,1235.0,0.44055084470544703
1112.0,1240.0,0.7272656615096232
1112.0,1242.0,0.35339322476705015
1112.0,1243.0,0.40601907542593574
1112.0,1245.0,0.5980197389439909
1112.0,1246.0,0.20242763360354132
1112.0,1257.0,0.4189329200554648
1112.0,1266.0,0.4318513866310031
1112.0,1268.0,0.5625260937520808
1112.0,1274.0,0.4991642611597509
1112.0,1276.0,0.4044402928760421
1112.0,1277.0,0.6022779759086501
1112.0,1278.0,0.5190304814003589
1112.0,1291.0,0.8778123971721854
1112.0,1292.0,0.6072137065329559
1112.0,1297.0,0.6811203479464286
1112.0,1300.0,0.7163910302575243
1112.0,1305.0,0.5344446665933469
1112.0,1308.0,0.6047306506442365
1112.0,1309.0,0.8060748371390899
1112.0,1314.0,0.3227554749593433
1112.0,1315.0,0.7372668764442278
1112.0,1321.0,0.4374289171407505
1112.0,1323.0,0.3188976542150982
1112.0,1329.0,0.49075778525774194
1112.0,1332.0,0.3672294764715698
1112.0,1343.0,0.6190722730025513
1112.0,1344.0,0.6647248385127376
1112.0,1345.0,0.3152720099620884
1112.0,1348.0,0.43251790885999697
1112.0,1355.0,0.8200382906819161
1112.0,1371.0,0.6759829292791113
1112.0,1374.0,0.48882207983872616
1112.0,1376.0,0.5535487112943343
1112.0,1388.0,0.3853053756487662
1112.0,1407.0,0.6620175586509596
1112.0,1411.0,0.8468495273516645
1112.0,1413.0,0.7634083309578283
1112.0,1417.0,0.2877231272137327
1112.0,1423.0,0.4837786709154386
1112.0,1425.0,0.39145247701634456
1112.0,1433.0,0.5418664525424783
1112.0,1435.0,0.6750918722391646
1112.0,1436.0,0.5884002236070816
1112.0,1437.0,0.3623379822995092
1112.0,1438.0,0.41002070667615864
1112.0,1439.0,0.530068803974478
1112.0,1448.0,0.5656661259703442
1112.0,1452.0,0.15938056725245742
1112.0,1455.0,0.30663244060283834
1112.0,1457.0,0.6369212865718408
1112.0,1458.0,0.3025225246361197
1112.0,1462.0,0.4398105079856559
1116.0,1124.0,0.3747945085174974
1116.0,1137.0,0.6472628803900073
1116.0,1139.0,0.4883875208862646
1116.0,1153.0,0.3255432711795412
1116.0,1166.0,0.49646329795716715
1116.0,1173.0,0.5539197944102054
1116.0,1181.0,0.33797736041802284
1116.0,1190.0,0.44409066931887853
1116.0,1195.0,0.7246397627565628
1116.0,1196.0,0.4541920286270843
1116.0,1199.0,0.36042673519755086
1116.0,1211.0,0.33068183364093884
1116.0,1233.0,0.720057061184671
1116.0,1235.0,0.4642076141850895
1116.0,1240.0,0.7457942093786643
1116.0,1242.0,0.37551121807974663
1116.0,1243.0,0.4292442812635573
1116.0,1245.0,0.6207499776347647
1116.0,1246.0,0.21828679105420723
1116.0,1257.0,0.4423467049299492
1116.0,1266.0,0.4554212919444598
1116.0,1268.0,0.5858734957606687
1116.0,1274.0,0.5230259457692465
1116.0,1276.0,0.42764020797456426
1116.0,1277.0,0.6249184514572819
1116.0,1278.0,0.5428125707490872
1116.0,1291.0,0.8876927481534231
1116.0,1292.0,0.6297459407504664
1116.0,1297.0,0.7014971136428121
1116.0,1300.0,0.735389559327942
1116.0,1305.0,0.5581134736410325
1116.0,1308.0,0.6273179015244185
1116.0,1309.0,0.8205703145085104
1116.0,1314.0,0.34397600392929495
1116.0,1315.0,0.7553445476620009
1116.0,1321.0,0.4610562026753653
1116.0,1323.0,0.3399918741257343
1116.0,1329.0,0.5146305384412647
1116.0,1332.0,0.38969154671387274
1116.0,1343.0,0.6413260654063125
1116.0,1344.0,0.6856657903573892
1116.0,1345.0,0.33624480023746384
