ID,ID,pred
1112,1116,0.407986447
1112,1124,0.30072858
1112,1137,0.699022479
1112,1139,0.502025991
1112,1153,0.297278471
1112,1166,0.394696396
1112,1173,0.704915116
1112,1181,0.487404907
1112,1190,0.709973371
1112,1195,0.501930478
1112,1196,0.405346327
1112,1199,0.30224784
1112,1211,0.39670765
1112,1233,0.607574222
1112,1235,0.38591614
1112,1240,0.807194283
1112,1242,0.186632226
1112,1243,0.294644975
1112,1245,0.491975678
1112,1246,0.08865481
1112,1257,0.480877353
1112,1266,0.587951758
1112,1268,0.519529729
1112,1274,0.521777731
1112,1276,0.498132285
1112,1277,0.707105376
1112,1278,0.705152849
1112,1291,0.799069195
1112,1292,0.807027199
1112,1297,0.605897409
1112,1300,0.698466176
1112,1305,0.510208456
1112,1308,0.809536983
1112,1309,0.80818229
1112,1314,0.32467448
1112,1315,0.701762905
1112,1321,0.299672216
1112,1323,0.388375705
1112,1329,0.335710426
1112,1332,0.361327527
1112,1343,0.787156974
1112,1344,0.590617198
1112,1345,0.205890013
1112,1348,0.500869015
1112,1355,0.788074774
1112,1371,0.705067621
1112,1374,0.499415186
1112,1376,0.402258487
1112,1388,0.204454961
1112,1407,0.506111876
1112,1411,0.594978976
1112,1413,0.905107483
1112,1417,0.396616478
1112,1423,0.606369928
1112,1425,0.602311496
1112,1433,0.704443657
1112,1435,0.806701422
1112,1436,0.597234184
1112,1437,0.29250769
1112,1438,0.501400345
1112,1439,0.320373261
1112,1448,0.57539034
1112,1452,0.083473111
1112,1455,0.502225354
1112,1457,0.609240333
1112,1458,0.114468558
1112,1462,0.60475338
1116,1124,0.489564956
1116,1137,0.510124451
1116,1139,0.386312227
1116,1153,0.404850008
1116,1166,0.796087796
1116,1173,0.292761693
1116,1181,0.093677653
1116,1190,0.502783262
1116,1195,0.704006956
1116,1196,0.075370734
1116,1199,0.393890508
1116,1211,0.089383232
1116,1233,0.310503076
1116,1235,0.509065602
1116,1240,0.69681507
1116,1242,0.493191247
1116,1243,0.702150346
1116,1245,0.503193463
1116,1246,0.19262425
1116,1257,0.499303217
1116,1266,0.608052233
1116,1268,0.500113383
1116,1274,0.632891208
1116,1276,0.494874118
1116,1277,0.617323433
1116,1278,0.417886492
1116,1291,0.799803311
1116,1292,0.302884813
1116,1297,0.613505856
1116,1300,0.799282098
1116,1305,0.699104927
1116,1308,0.681324213
1116,1309,1
1116,1314,0.092654159
1116,1315,0.807838196
1116,1321,0.590574031
1116,1323,0.268083425
1116,1329,0.285917373
1116,1332,0.304581383
1116,1343,0.710060007
1116,1344,0.608612375
1116,1345,0.503633395
1116,1348,0.19590747
1116,1355,0.400423223
1116,1371,0.699966177
1116,1374,0.591698145
1116,1376,0.484627637
1116,1388,0.49057494
1116,1407,0.580029822
1116,1411,0.806973952
1116,1413,0.806472963
1116,1417,0.475286821
1116,1423,0.102829253
1116,1425,0.696206054
1116,1433,0.403851813
1116,1435,0.60129932
1116,1436,0.706913303
1116,1437,0.097016357
1116,1438,0.390399083
1116,1439,0.551580141
1116,1448,0.880939033
1116,1452,0.48582947
1116,1455,0.10161282
1116,1457,0.613422307
1116,1458,0.500818731
1116,1462,0.20669769
1124,1137,0.812561781
1124,1139,0.698831918
1124,1153,0.513597301
1124,1166,0.505247483
1124,1173,0.695307805
1124,1181,0.593662178
1124,1190,0.610140776
1124,1195,0.509418666
1124,1196,0.704397531
1124,1199,0.383007848
1124,1211,0.30610147
1124,1233,0.903214062
1124,1235,0.449797595
1124,1240,0.603718497
1124,1242,0.150194472
1124,1243,0.44438193
1124,1245,0.414490705
1124,1246,0.097588537
1124,1257,0.571388227
1124,1266,0.393697982
1124,1268,0.715477521
1124,1274,0.490303115
1124,1276,0.508235103
1124,1277,0.70086826
1124,1278,0.71533652
1124,1291,0.704042271
1124,1292,0.800996617
1124,1297,0.612179003
1124,1300,0.630980726
1124,1305,0.898733536
1124,1308,0.808308431
1124,1309,0.900484567
1124,1314,0.404857347
1124,1315,0.908190517
1124,1321,0.411513308
1124,1323,0.378869852
1124,1329,0.319458175
1124,1332,0.574683125
1124,1343,0.599391716
1124,1344,0.59786064
1124,1345,0.304602798
1124,1348,0.784439746
1124,1355,0.696704862
1124,1371,1
1124,1374,0.488582089
1124,1376,0.298479291
1124,1388,0.204227295
1124,1407,0.714801279
1124,1411,0.709584274
1124,1413,0.903749699
1124,1417,0.342867657
1124,1423,0.611047151
1124,1425,0.720513422
1124,1433,0.696130504
1124,1435,0.710256399
1124,1436,0.804731069
1124,1437,0.285417254
1124,1438,0.397396196
1124,1439,0.570366343
1124,1448,0.585091667
1124,1452,0.063085829
1124,1455,0.701441004
1124,1457,0.715248207
1124,1458,0.393344982
1124,1462,0.69718715
1137,1139,0.588902732
1137,1153,0.292752475
1137,1166,0.571426053
1137,1173,0.493649243
1137,1181,0.19423372
1137,1190,0.208516411
1137,1195,0.396299697
1137,1196,0.210025295
1137,1199,0.493139508
1137,1211,0.091342083
1137,1233,0.828546489
1137,1235,0.32460505
1137,1240,0.513457263
1137,1242,0.177780562
1137,1243,0.29575902
1137,1245,0.459888197
1137,1246,0.18071713
1137,1257,0.197092367
1137,1266,0.486616167
1137,1268,0.393471077
1137,1274,0.096947717
1137,1276,0.306456536
1137,1277,0.382450959
1137,1278,0.403066221
1137,1291,0.600135405
1137,1292,0.393713371
1137,1297,0.390703969
1137,1300,0.502727699
1137,1305,0.395177266
1137,1308,0.397908524
1137,1309,0.590454656
1137,1314,0.306097356
1137,1315,0.490748974
1137,1321,0.2249891
1137,1323,0.483995309
1137,1329,0.363942162
1137,1332,0.300534541
1137,1343,0.181919667
1137,1344,0.298229607
1137,1345,0.277315755
1137,1348,0.409079387
1137,1355,0.540162823
1137,1371,0.598441329
1137,1374,0.298141658
1137,1376,0.487395159
1137,1388,0.087288184
1137,1407,0.611603513
1137,1411,0.704987779
1137,1413,0.603397309
1137,1417,0.187492501
1137,1423,0.197524751
1137,1425,0.19739908
1137,1433,0.394080141
1137,1435,0.698351125
1137,1436,0.49672254
1137,1437,0.090597496
1137,1438,0.299617735
1137,1439,0.296071005
1137,1448,0.523943
1137,1452,0
1137,1455,0.170744059
1137,1457,0.602731649
1137,1458,0.089944432
1137,1462,0.402654295
1139,1153,0.284551699
1139,1166,0.418438504
1139,1173,0.591165388
1139,1181,0.300679552
1139,1190,0.413805557
1139,1195,0.897137299
1139,1196,0.586697991
1139,1199,0.500649882
1139,1211,0.302526424
1139,1233,0.596895653
1139,1235,0.283975542
1139,1240,0.789840923
1139,1242,0.414622113
1139,1243,0.401082931
1139,1245,0.597259758
1139,1246,0.095233366
1139,1257,0.494573279
1139,1266,0.573846066
1139,1268,0.497808832
1139,1274,0.507092197
1139,1276,0.599952444
1139,1277,0.505747241
1139,1278,0.587195812
1139,1291,0.80057534
1139,1292,0.696591874
1139,1297,0.308667789
1139,1300,0.600187813
1139,1305,0.387543609
1139,1308,0.591959448
1139,1309,0.610961477
1139,1314,0.495646808
1139,1315,1
1139,1321,0.395110659
1139,1323,0.415203207
1139,1329,0.264609389
1139,1332,0.30901298
1139,1343,0.389851935
1139,1344,0.572675583
1139,1345,0.288487779
1139,1348,0.524262237
1139,1355,0.577026295
1139,1371,0.831044186
1139,1374,0.502642219
1139,1376,0.496971135
1139,1388,0.50147326
1139,1407,0.515403515
1139,1411,0.898237707
1139,1413,0.81197534
1139,1417,0.202395471
1139,1423,0.497188467
1139,1425,0.300123256
1139,1433,0.596658186
1139,1435,0.509543765
1139,1436,0.555677259
1139,1437,0.115882479
1139,1438,0.603166831
1139,1439,0.397141768
1139,1448,0.69729794
1139,1452,0
1139,1455,0.468884517
1139,1457,0.588340527
1139,1458,0.701226978
1139,1462,0.454324452
1153,1166,0.508564765
